"0","# Replicate 11 times Monday (1), Tuesday, Wednesday, Thursday and Friday (5)"
"0","days_of_week <- c(rep(1, 11), rep(2, 11), rep(3, 11), rep(4, 11), rep(5, 11))"
"0",""
"0","# Replication 5 times all the hours slots from 8 to 19"
"0","hours_of_day <- rep(9:19, 5)"
"0",""
"0","# Create a list with all conditions for hours and day combinations"
"0","cols_to_make <-rlang::parse_exprs("
"0","  paste0('ifelse(Start<',hours_of_day,"
"0","         '& End >=', hours_of_day,"
"0","         '& Day==',days_of_week,',1,0)'))"
"0",""
"0","################ CREATION OF DUMMY VARIABLES USED "
"0",""
"0","HEC_timetables_dummies <- HEC_timetables_initial %>%"
"0","  select(-Start_nice, -End_nice) %>%"
"0","  fastDummies::dummy_cols(., c(""Class"", ""Moment"")) %>%"
"0","  select(-Moment) %>%"
"0","  rowwise(.) %>%"
"0","  mutate(!!!cols_to_make)  %>%"
"0","  ungroup "
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","#names(HEC_timetables_dummies) <- sub(""Moment_"", """", names(HEC_timetables_dummies))"
"0","#names(HEC_timetables_dummies) <- sub(""Class_"", """", names(HEC_timetables_dummies))"
"0","#names(HEC_timetables_dummies) <- sub(""ifelse"", """", names(HEC_timetables_dummies))"
