"0","library(""shiny"")"
"0","library(""lpSolve"")"
"0",""
"0","# Define UI for application that draws a histogram"
"0","ui <- fluidPage(# Application title"
"0","  titlePanel(""HEC Timetable""),"
"0","  "
"0","  # Sidebar to insert user choices"
"0","  sidebarLayout("
"0","    "
"0","    sidebarPanel("
"0","      # Period of the day"
"0","      checkboxInput(inputId = ""monday_morning"", label = ""Monday morning"", value = TRUE),"
"0","      checkboxInput(inputId = ""monday_afternoon"", label = ""Monday afternoon"", value = TRUE),"
"0","      checkboxInput(inputId = ""tuesday_morning"", label = ""Tuesday morning"", value = TRUE),"
"0","      checkboxInput(inputId = ""tuesday_afternoon"", label = ""Tuesday afternoon"", value = TRUE),"
"0","      checkboxInput(inputId = ""wednesday_morning"", label = ""Wednesday morning"", value = TRUE),"
"0","      checkboxInput(inputId = ""wednesday_afternoon"", label = ""Wednesday afternoon"", value = TRUE),"
"0","      checkboxInput(inputId = ""thursday_morning"", label = ""Thursday morning"", value = TRUE),"
"0","      checkboxInput(inputId = ""thursday_afternoon"", label = ""Thursday afternoon"", value = TRUE),"
"0","      checkboxInput(inputId = ""friday_morning"", label = ""Friday morning"", value = TRUE),"
"0","      checkboxInput(inputId = ""friday_afternoon"", label = ""Friday afternoon"", value = TRUE),"
"0","      "
"0","     # Credits requirement"
"0","      sliderInput(inputId = ""credits"", "
"0","      min = 0, max = 60, value = 30, label = ""Number of total credits""),"
"0","      sliderInput(inputId = ""BA_credits"", "
"0","      min = 0, max = 36, value = 15, label = ""Number of BA credits""),"
"0","      sliderInput(inputId = ""MG_credits"",  "
"0","      min = 0, max = 24, value = 12, label = ""Number of Electives ECTS credits"")"
"0","     "
"0","    ),"
"0","    # Show a plot of the generated distribution"
"0","    mainPanel(tableOutput(outputId = ""timetable""))"
"0","  ))"
"0",""
