"0","server <- function(input, output, session) {"
"0","  "
"0","  # Define parameters"
"0","  nb_of_class <- length(HEC_timetables_dummies$Class)"
"0","  nb_of_timeslot <- 55L # 11 time slot per day, times 5 days a week"
"0","  "
"0","  # Set matrix corresponding to coefficients of constraints"
"0","  f.con <- HEC_timetables_dummies %>%"
"0","    # Removed column that are not needed in the constraints"
"0","    select(-Start, -End, -Class, -Prof, -Day, -BA, -MG) %>% t()"
"0","  "
"0","  # Set coefficients of the objective function (min total credits taken)"
"0","  f.obj  <- HEC_timetables_dummies$Credit"
"0","    "
"0","  # Credit requirement"
"0","  credits <- reactive(input$credits)"
"0","  BA_credits <- reactive(input$BA_credits)"
"0","  MG_credits <- reactive(input$MG_credits)"
"0","  "
"0","  # Period of the day"
"0","  monday_morning <- reactive(input$monday_morning)"
"0","  monday_afternoon <- reactive(input$monday_afternoon)"
"0","  tuesday_morning <- reactive(input$tuesday_morning)"
"0","  tuesday_afternoon <- reactive(input$tuesday_afternoon)"
"0","  wednesday_morning <- reactive(input$wednesday_morning)"
"0","  wednesday_afternoon <- reactive(input$wednesday_afternoon)"
"0","  thursday_morning <- reactive(input$thursday_morning)"
"0","  thursday_afternoon <- reactive(input$thursday_afternoon)"
"0","  friday_morning <- reactive(input$friday_morning)"
"0","  friday_afternoon <- reactive(input$friday_afternoon)"
"0",""
"0","  output$timetable <- renderTable({"
"0","    "
"0","    # Set unequality/equality signs"
"0","    f.dir <- c("
"0","      ### USER CHOICES"
"0","      #### CREDITS -> Should be greater than threshold given by user"
"0","      "">="", # Credits constraint"
"0","      "">="", # BA Credits constraint"
"0","      "">="", # MG Credits constraint"
"0","      "
"0","      #### CLASS -> By default possible, put == (double) instead if WANT the class"
"0","      ""<="", # ""Advanced issues in International and European Tax Law"""
"0","      ""<="", # ""Algorithms for Business Intelligence and Digital Marketing"""
"0","      ""<="", # ""Animal Communication and Parasitism"""
"0","      ""<="", # ""Behavioral Economics"""
"0","      ""<="", # ""Business and Human Rights"""
"0","      ""<="", # ""Business and Society - Corporate Sustainability"""
"0","      ""<="", # ""Business Case en Marketing"""
"0","      ""<="", # ""Datascience for Marketing"""
"0","      ""<="", # ""Digitalisation of Purchasing and B to B Sales"""
"0","      ""<="", # ""Entrepreneurship and Strategy"""
"0","      ""<="", # ""Entrepreneurship, Innovation and Control Systems"""
"0","      ""<="", # ""Experimental Methods"""
"0","      ""<="", # ""Fraud and Business Process Analytics"""
"0","      ""<="", # ""Global Marketing"""
"0","      ""<="", # ""Heuristic Decision Making Strategies"""
"0","      ""<="", # ""Human Behavior and Evolutionary Inference"""
"0","      ""<="", # ""Individual Behavior in the Digital Environment"""
"0","      ""<="", # ""Integrated Marketing Communication (MScM)"""
"0","      ""<="", # ""La recherche dans tous ses états"""
"0","      ""<="", # ""Leadership Development"""
"0","      ""<="", # ""Luxury Marketing"""
"0","      ""<="", # ""Major Transition in Evolution"""
"0","      ""<="", # ""Managerial Decision Making"""
"0","      ""<="", # ""Normes comptables internationales (IFRS)"""
"0","      ""<="", # ""Production Control"""
"0","      ""<="", # ""Programming Tools in Data Science"""
"0","      ""<="", # ""Project in Data Analytics"""
"0","      ""<="", # ""Risk Analytics"""
"0","      ""<="", # ""Strategic Management Control Systems"""
