"0","library(""dplyr"")"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(""tidyr"")"
"0","library(""fastDummies"")"
"0","library(""forecast"")"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","This is forecast 8.14 
  Want to meet other forecasters? Join the International Institute of Forecasters:
  http://forecasters.org/
"
"0","library(""readxl"")"
"0","library(""magrittr"")"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","HEC_timetables <- read_excel(here::here(""data/HEC_timetables.xlsx""), "
"0"," col_names = c(""Start"", ""NA"", ""End"", ""NA"", ""Class"", ""NA"", ""Prof""), "
"0"," col_types = c(""text"", ""skip"", ""numeric"", ""skip"", ""text"", ""skip"", ""text""))"
"0",""
"0","HEC_timetables <- HEC_timetables %>% mutate(Day=Start, Credit=Prof)"
"0","HEC_timetables$Day <- gsub(""[0-9]+"", NA, HEC_timetables$Day) "
"0","HEC_timetables$Credit <- as.numeric(gsub(""*?([0-9]+).*"", ""\\1"", HEC_timetables$Prof)) "
"0",""
"0","HEC_timetables <- HEC_timetables %>% "
"0","  fill(Day, .direction = c(""down"")) %>%"
"0","  fill(Credit, .direction = c(""up"")) %>%"
"0","  na.omit() %>%"
"0","  mutate(Start=as.numeric(Start)*24, End=as.numeric(End)*24) %>%"
"0","  mutate(Credit=ifelse(as.numeric(Credit)==1, 1.5, Credit)) "
"0",""
"0","HEC_timetables$BA <- c(0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,"
"0","                       0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0)"
"0","HEC_timetables <- HEC_timetables %>% mutate(MG=ifelse(BA==1, 0, 1))"
"0",""
"0","HEC_timetables$BA_credits <- HEC_timetables$BA*HEC_timetables$Credit"
"0","HEC_timetables$MG_credits <- HEC_timetables$MG*HEC_timetables$Credit"
"0",""
"0",""
"0","HEC_timetables <- HEC_timetables %>%"
"0","  mutate(Day=as.factor(Day), "
"0","         # Monday"
"0","         ""Mon-8-9H""=ifelse(Start < 9 & End >= 9 & Day==""Lundi"", 1, 0), "
"0","         ""Mon-9-10H""=ifelse(Start < 10 & End >= 10 & Day==""Lundi"", 1, 0),"
"0","         ""Mon-10-11H""=ifelse(Start < 11 & End >= 11 & Day==""Lundi"", 1, 0),"
"0","         ""Mon-11-12H""=ifelse(Start < 12 & End >= 12 & Day==""Lundi"", 1, 0), "
"0","         ""Mon-12-13H""=ifelse(Start < 13 & End >= 13 & Day==""Lundi"", 1, 0),"
"0","         ""Mon-13-14H""=ifelse(Start < 14 & End >= 14 & Day==""Lundi"", 1, 0),"
"0","         ""Mon-14-15H""=ifelse(Start < 15 & End >= 15 & Day==""Lundi"", 1, 0), "
"0","         ""Mon-15-16H""=ifelse(Start < 16 & End >= 16 & Day==""Lundi"", 1, 0),"
"0","         ""Mon-16-17H""=ifelse(Start < 17 & End >= 17 & Day==""Lundi"", 1, 0),"
"0","         ""Mon-17-18H""=ifelse(Start < 18 & End >= 18 & Day==""Lundi"", 1, 0),"
"0","         ""Mon-18-19H""=ifelse(Start < 19 & End >= 19 & Day==""Lundi"", 1, 0), "
"0","          # Tuesday"
"0","         ""Tue-8-9H""=ifelse(Start < 9 & End >= 9 & Day==""Mardi"", 1, 0), "
"0","         ""Tue-9-10H""=ifelse(Start < 10 & End >= 10 & Day==""Mardi"", 1, 0),"
